Code CIP;Code CIP 13;Libellé produit;Stock Total;En cours de Route;Vente NOVEMBRE;Vente Mois précédent    BS;Vente Mois précédent    YD;Vente Mois précédent    BM;Vente Mois précédent    GO;Vente SEPTEMBRE;Vente AOÛT ;Vente JUILLET ;Vente JUIN ;Vente MAI;Vente Mois-AVRIL;Vente MARS;Vente FEVRIER;Vente JANVIER;Vente DECEMBRE
"1482101";"3000000460771";"ACID FUSIDIQ UBI 2% CRM 15G/12";"0";"0";"0";"3";"4";"0";"0";"3";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"8099481";"9100000717741";"ALBENDAZOLE UBI 400MG CP 50X1";"221";"3288";"214";"340";"197";"68";"50";"582";"473";"572";"570";"480";"571";"577";"468";"344";"399"
"8054194";"9100000597431";"AMOXICIL UBI 125MG PDR F/60ML";"943";"5148";"229";"279";"431";"167";"223";"1336";"1213";"1182";"1255";"673";"1183";"1435";"1835";"487";"986"
"8054231";"9100000597441";"AMOXICIL UBI 250MG PDR F/60ML";"1559";"5940";"706";"941";"759";"255";"229";"970";"1021";"824";"1321";"1739";"1400";"1258";"1673";"193";"945"
"8054024";"9100000596861";"AMOXICIL UBI 500MG GEL BL10X12";"349";"3500";"456";"334";"394";"59";"75";"805";"757";"779";"615";"616";"607";"697";"590";"834";"897"
"8054461";"9100000612211";"AMPICILL UBI 1G PDR SOL INJ/50";"37";"100";"13";"4";"8";"0";"5";"7";"25";"38";"27";"18";"36";"41";"32";"17";"32"
"8054030";"9100000612191";"AMPICILL UBI 500MG GEL BL10X12";"0";"0";"0";"0";"0";"0";"0";"4";"5";"6";"32";"76";"130";"97";"105";"32";"81"
"8099469";"9100000717791";"ARTEMETHER UBI 20MG INJ B/10";"21";"0";"2";"3";"1";"0";"0";"0";"4";"0";"5";"1";"5";"6";"13";"5";"4"
"8099475";"9100000723181";"ARTEMETHER UBI 40MG INJ B/10";"53";"40";"2";"8";"9";"0";"3";"4";"29";"16";"28";"19";"15";"19";"19";"41";"21"
"8099452";"9100000717801";"ARTEMETHER UBI 80MG INJ B/10";"460";"720";"63";"96";"97";"2";"8";"209";"199";"205";"324";"269";"274";"193";"210";"264";"236"
"8204831";"9100001165451";"BANDE CREPE LABELL ETUI 4MX20";"5";"384";"4";"31";"34";"5";"5";"71";"85";"65";"104";"70";"0";"1";"32";"125";"94"
"8054484";"9100000612221";"BENZYLPENI+SOLV 2,4MUI 10ML /1";"2519";"59280";"5545";"4615";"2784";"2845";"1265";"10173";"10604";"10769";"8892";"10316";"9824";"14178";"7641";"10327";"8495"
"8054515";"9100000593301";"CIPROFLO UBI 100MG INJ F/50ML";"556";"1260";"377";"81";"151";"23";"28";"439";"273";"301";"368";"322";"671";"146";"544";"521";"442"
"8054171";"9100000599421";"CIPROFLO UBI 750MG CP 10X10";"409";"960";"135";"73";"84";"75";"56";"269";"288";"290";"360";"296";"359";"273";"282";"358";"273"
"0";"3990000006904";"CLOTRIMAZOLE UBI 1% CR T/20G/1";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0"
"8256667";"9100000138501";"COMPRES PUR LABELL 20X20 PQ10";"21";"360";"2";"0";"0";"0";"0";"0";"24";"149";"44";"16";"59";"45";"47";"78";"75"
"8211966";"9100000138511";"COMPRES PUR LABELL 30X30 PQ10";"66";"240";"18";"60";"4";"0";"0";"43";"50";"43";"53";"23";"3";"8";"73";"38";"53"
